20010531,5014.93,5094.56,5012.28,5048.86,2.069576102,0.676579733
20010607,5172.69,5177.47,5126.3,5153.35,-0.662869784,-0.373886701
20010614,5179.4,5200.5,5091.52,5119.19,-2.623657258,-1.162489864
20010621,5044.2,5066.17,4965.86,4984.88,-2.035154307,-1.176004124
20010629,4854.6,4898.99,4843.55,4883.43,-3.612624733,0.593869732
20010706,4670.27,4766.27,4663.82,4707.01,-4.702135751,0.786678286
20010713,4715.33,4715.33,4483.09,4485.68,-5.915491074,-4.870284794
20010720,4197.42,4270.19,4154.9,4220.33,2.375643611,0.545811475
20010727,4341.49,4417.62,4289.37,4320.59,3.47498837,-0.481401546
20010806,4507.84,4527.75,4451.04,4470.73,1.119056619,-0.823232413
20010813,4492.28,4557.85,4470.17,4520.76,0.654757165,0.633976511
20010820,4520.12,4595.75,4520.12,4550.36,-3.643887517,0.669008787
20010827,4352.34,4407.82,4333.2,4384.55,1.601532654,0.740061668
20010903,4520,4526.27,4446.27,4454.77,-3.718934984,-1.443141593
20010910,4254.48,4305.74,4214.94,4289.1,-13.76186146,0.813730468
20010920,3693.91,3725.91,3693.11,3698.84,-3.547328352,0.133462916
20010927,3586.81,3602.18,3546.27,3567.63,0.499771557,-0.534736995
20011005,3502.37,3585.64,3467.94,3585.46,3.552124414,2.372393551
20011015,3724.66,3756.4,3706.15,3712.82,5.05814987,-0.317881364
20011022,3866.7,3924.3,3861.71,3900.62,4.21676554,0.877233817
20011029,4081.94,4084.89,4033.98,4065.1,0.379080465,-0.412548935
20011105,4014.74,4080.51,3984.68,4080.51,2.257560942,1.638213184
20011112,4126,4178.83,4090.96,4172.63,9.011103309,1.130150267
20011119,4459.39,4556.54,4436.9,4548.63,1.312263253,2.001170564
20011126,4560.56,4622.33,4560.56,4608.32,0.83088848,1.047239813
20011203,4534.37,4647.71,4532.19,4646.61,14.51961753,2.475316306
20011210,5345.51,5435.48,5304.99,5321.28,2.534540562,-0.453277611
20011217,5502.04,5535.75,5413.97,5456.15,-5.341128818,-0.834054278
20011224,5132.61,5208,5100.52,5164.73,7.483643869,0.625802467
20011231,5481.07,5583.82,5477.53,5551.24,4.662742018,1.280224482
20020108,5843.68,5885.6,5753.62,5810.08,-3.740740231,-0.574980149
20020115,5582.65,5628.65,5494.04,5592.74,3.779185158,0.180738538
20020122,5863.58,5880.83,5731.7,5804.1,0.72517703,-1.014397348
20020129,6008.22,6008.22,5841.44,5846.19,-0.033184005,-2.696805377
20020205,5812.7,5849.02,5773.07,5844.25,-3.219403687,0.542777023
20020221,5766.4,5769.59,5640.15,5656.1,0.436343063,-1.912805216
20020301,5672.03,5736.22,5645.8,5680.78,5.82437623,0.154265757
20020308,6077.7,6125.46,5971.91,6011.65,-1.00138897,-1.086759794
20020315,6062.13,6112.64,5939.46,5951.45,3.1751926,-1.825760912
20020322,6149.16,6203.21,6127.04,6140.42,0.440523612,-0.142133234
20020329,6265.02,6265.02,6154.56,6167.47,0.378761469,-1.557058078
20020408,6204.57,6246.32,6176.79,6190.83,0.083510612,-0.221449673
20020415,6226.57,6261.78,6179.61,6196,4.297934151,-0.490960513
20020422,6470.45,6484.93,6424.78,6462.3,-3.980161862,-0.125957236
20020429,6244.26,6258.18,6175.71,6205.09,-8.72042146,-0.627296109
20020507,5525.3,5700.69,5525.3,5663.98,1.623240195,2.509908964
20020514,5801.54,5822.66,5729.43,5755.92,-5.433362521,-0.786342937
20020521,5497.98,5540.49,5429.01,5443.18,4.15841475,-0.996729708
20020528,5765.56,5796.73,5652.59,5669.53,-2.499854485,-1.665579753
20020604,5443.87,5535.62,5443.87,5527.8,-2.213900648,1.541734097
20020611,5536.87,5540.56,5391.75,5405.42,2.423493457,-2.374084997
20020618,5625.15,5625.15,5516.54,5536.42,-3.980550609,-1.577380159
20020625,5419.93,5432.38,5299.19,5316.04,-6.037576843,-1.916814424
20020702,4881.12,5005.25,4881.12,4995.08,7.876550526,2.334710067
20020709,5352.71,5388.52,5310.73,5388.52,-1.308522563,0.669006914
20020716,5441.97,5460.09,5311.32,5318.01,-2.985703299,-2.277851587
20020723,5016.14,5159.23,4979.85,5159.23,-2.988624271,2.852591834
20020730,4971.98,5019.82,4937.11,5005.04,-8.645085754,0.664926247
20020806,4506.6,4629.93,4506.6,4572.35,5.370979912,1.458971287
20020813,4845,4847.31,4804.92,4817.93,2.103185393,-0.55872033
20020820,4950.01,4953.01,4907.59,4919.26,-0.821465017,-0.621210866
20020827,4947.8,4958.78,4875.04,4878.85,-5.960216035,-1.393548648
20020903,4654.15,4666.39,4577.94,4588.06,1.579534705,-1.42002299
20020911,4690.88,4707.55,4649.21,4660.53,-3.81673329,-0.647000136
20020918,4531.13,4540.53,4469.67,4482.65,-6.618852688,-1.069931783
20020925,4277,4287.33,4127.59,4185.95,-0.338991149,-2.128828618
20021002,4246.16,4260.41,4171.76,4171.76,-5.373032006,-1.752171374
20021009,3974.51,4031.57,3947.61,3947.61,8.440550105,-0.676812991
20021017,4182.8,4298.5,4177.34,4280.81,6.867625519,2.343167256
20021024,4611.42,4633.09,4542.33,4574.8,0.094867535,-0.794115479
20021031,4547.13,4605.44,4540.87,4579.14,3.905536848,0.70396052
20021107,4757.36,4799.61,4737.36,4757.98,-1.942420943,0.013032438
20021114,4700.53,4740.71,4665.56,4665.56,-1.845651969,-0.74395866
20021121,4722.06,4724.63,4573.08,4579.45,0.723886056,-3.020080219
20021128,4698.58,4712.01,4612.6,4612.6,3.09586784,-1.82991457
20021205,4725,4770.12,4718.05,4755.4,-1.802161753,0.643386243
20021212,4713.61,4735.89,4623.3,4669.7,-2.579823115,-0.931557766
20021219,4498.13,4592.12,4480.98,4549.23,0.398748799,1.136027638
20021226,4510.46,4567.37,4462.21,4567.37,1.290677129,1.261733836
20030103,4618.24,4641.46,4602.24,4626.32,4.852236767,0.174958426
20030110,4882.07,4884.64,4827.91,4850.8,1.174651604,-0.640506998
20030117,4955.94,4983.81,4897.03,4907.78,3.046998847,-0.971763177
20030124,5141.8,5141.8,5053.55,5057.32,-8.175278606,-1.643004395
20030210,4696.57,4715.18,4627.53,4643.87,1.318081686,-1.122095487
20030217,4629.57,4707.73,4613.36,4705.08,-2.037797444,1.631037008
20030224,4585.8,4613.08,4538.55,4609.2,-2.375900373,0.510270836
20030304,4481.55,4515.97,4476.55,4499.69,-5.316810714,0.404770671
20030311,4272.02,4313.59,4240.6,4260.45,6.554941379,-0.270832065
20030318,4504.82,4569.12,4488.28,4539.72,-0.900716344,0.774725738
20030325,4473.56,4513.83,4473.56,4498.83,-3.583598402,0.564874507
20030401,4275.39,4338.24,4275.39,4337.61,4.952957965,1.455305832
20030408,4559.22,4606.9,4544.83,4552.45,-1.424727345,-0.148490312
20030415,4494.19,4500.28,4466.02,4487.59,1.526654619,-0.146856274
20030422,4622.25,4626.46,4556.1,4556.1,-7.808871623,-1.431121207
20030429,4186.23,4227.82,4142.62,4200.32,1.79962479,0.336579691
20030507,4253.43,4276.69,4217.73,4275.91,1.524587749,0.528514634
20030514,4329.42,4351.54,4317.99,4341.1,-2.867015273,0.269782096
20030521,4248.68,4248.68,4212.5,4216.64,6.11316119,-0.754116573
20030528,4538.07,4558.53,4474.41,4474.41,5.898654795,-1.402798987
20030605,4743.98,4779.4,4720.36,4738.34,2.956520638,-0.118887516
20030612,4846.72,4914.41,4822.17,4878.43,3.4945669,0.6542569
20030619,5038.34,5058.69,4982.37,5048.91,-3.067988932,0.20979132
20030626,4932.02,4954.28,4894.01,4894.01,4.113191432,-0.77067814
20030703,5167.86,5197.72,5095.31,5095.31,3.671415478,-1.4038693
20030710,5367.35,5398.97,5282.38,5282.38,0.324285644,-1.583090352
20030717,5389.52,5429.92,5299.51,5299.51,1.948104636,-1.67009307
20030724,5324.63,5402.75,5305.7,5402.75,-1.562352506,1.467144196
20030731,5294.52,5328.55,5260.83,5318.34,-1.114445485,0.449899141
20030807,5257.56,5286.99,5193.18,5259.07,3.378544115,0.028720547
20030814,5463.54,5488.82,5410.12,5436.75,3.220858049,-0.490341427
20030821,5545.97,5612.15,5522.42,5611.86,-1.581293903,1.188069896
20030828,5596.56,5618.36,5504.52,5523.12,1.856016165,-1.312234658
20030904,5681.26,5702.16,5624.75,5625.63,0.349294212,-0.979184195
20030912,5627.35,5654.44,5600.18,5645.28,1.995118046,0.318622442
20030919,5790.38,5809.43,5747.1,5757.91,-1.872207103,-0.56075767
20030926,5690.87,5703.75,5650.11,5650.11,1.728815899,-0.716234952
20031003,5716.79,5759,5701.87,5747.79,3.908980669,0.542262354
20031013,5907.21,5979.83,5906.96,5972.47,1.765098862,1.104751651
20031020,6041.53,6085.62,6026.39,6077.89,-1.963510363,0.601834304
20031027,5946.02,5976.38,5941.09,5958.55,2.163277979,0.210729194
20031103,6054.31,6098.01,6024.97,6087.45,-0.466862151,0.547378644
20031110,6053.14,6094.7,6024.66,6059.03,-1.761172993,0.09730487
20031117,6011.74,6011.74,5942.41,5952.32,-2.196454492,-0.988399365
20031124,5845.49,5849.41,5802.69,5821.58,0.834653135,-0.409033289
20031201,5768.69,5878.13,5752.15,5870.17,-0.392152186,1.759151558
20031208,5869.16,5869.2,5842.21,5847.15,1.318420085,-0.375011075
20031215,5910.92,5924.24,5874.06,5924.24,-1.504496779,0.225345631
20031222,5782.09,5850.74,5773.64,5835.11,-0.517899405,0.91696947
20031229,5870.08,5874.2,5804.89,5804.89,5.841971166,-1.110547045
20040106,6170.02,6170.02,6110.69,6144.01,1.077634965,-0.421554549
20040113,6239.16,6255.94,6195.64,6210.22,2.83452116,-0.463844492
20040128,6360.71,6421.45,6335.54,6386.25,-2.268310824,0.401527502
20040204,6271.54,6297.92,6233.88,6241.39,3.412701337,-0.480743167
20040211,6518.16,6518.16,6440.3,6454.39,2.346619897,-0.978343582
20040218,6656.1,6661.13,6586.74,6605.85,0.581757079,-0.75494659
20040225,6619.69,6672.24,6595.24,6644.28,4.332899878,0.371467546
20040303,6981.54,7003.88,6930.01,6932.17,-0.826003979,-0.707150571
20040310,6967.16,6995.48,6874.91,6874.91,-4.319038358,-1.324068918
20040317,6654.47,6669.93,6577.98,6577.98,-5.539998601,-1.149452924
20040324,6265.74,6265.74,6100.83,6213.56,4.967039829,-0.83278272
20040331,6554.95,6569.56,6482.81,6522.19,1.909634647,-0.499774979
20040407,6642.43,6657.42,6606.83,6646.74,3.51209766,0.064885893
20040414,6772.42,6880.18,6772.42,6880.18,-1.016397827,1.591159438
20040421,6801.75,6844.74,6792.15,6810.25,-3.458022833,0.124967839
20040428,6636.3,6673.05,6556.87,6574.75,-10.95889578,-0.927474647
20040505,6190.9,6190.9,5854.23,5854.23,1.786058969,-5.438143081
20040512,5970.56,6026.64,5950.51,5958.79,-1.6481534,-0.197133937
20040519,5690.18,5861.53,5684.52,5860.58,2.844257736,2.994632859
20040526,6098.53,6116.45,6026.9,6027.27,-2.515234924,-1.168478305
20040602,5908.01,5945.54,5875.22,5875.67,1.53225079,-0.547392438
20040609,5972.13,6010.05,5948.93,5965.7,-6.797861106,-0.107666779
20040616,5722.18,5722.18,5526.6,5560.16,3.937476619,-2.831438368
20040624,5765.65,5799.81,5720.38,5779.09,1.000503539,0.23310468
20040701,5849.74,5870.59,5810.88,5836.91,-2.116188189,-0.219325987
20040708,5743.82,5780.68,5709.61,5713.39,-2.985793023,-0.529786797
20040715,5596.07,5611.64,5506.21,5542.8,-2.793533954,-0.951918042
20040722,5301.54,5395.78,5285.16,5387.96,-0.710844179,1.630092388
20040729,5378.23,5399.22,5349.66,5349.66,1.457101947,-0.53121566
20040805,5334.61,5442.32,5255.06,5427.61,-1.097904971,1.74333269
20040812,5349.53,5372.76,5329.75,5368.02,4.377219161,0.345637841
20040819,5490.68,5605.04,5488.81,5602.99,3.318763732,2.045466135
20040830,5791.87,5819.34,5771.03,5788.94,-0.223702439,-0.050588152
20040906,5747.34,5784.79,5712.95,5775.99,2.635565505,0.498491476
20040913,5917.61,5942.16,5888.95,5928.22,-1.074184156,0.179295357
20040920,5846.74,5892.36,5814.15,5864.54,-0.26123106,0.30444316
20040927,5872.02,5884.25,5832.37,5849.22,3.962750589,-0.388282056
20041005,6088.05,6111.23,6063.01,6081.01,-1.66830839,-0.11563637
20041012,6073.47,6077.97,5979.56,5979.56,-2.87261939,-1.546233043
20041019,5815.91,5824.14,5765.32,5807.79,-2.700166501,-0.139617016
20041027,5663.76,5676.94,5597.8,5650.97,3.749444786,-0.225821716
20041103,5761.48,5862.85,5744.42,5862.85,1.460723027,1.759443754
20041110,5948.38,5957.58,5899.25,5948.49,1.348073208,0.001849243
20041117,5916.12,6028.68,5904.61,6028.68,-1.946860673,1.902598325
20041124,5868.73,5918.7,5862.99,5911.31,-1.906345632,0.725540279
20041201,5778.06,5815.87,5745.05,5798.62,1.619178356,0.355828773
20041208,5908.92,5908.92,5879.88,5892.51,1.867964586,-0.277715725
20041215,5930.85,6011.12,5912.95,6002.58,-0.017659073,1.209438782
20041222,6008.67,6043.77,6001.52,6001.52,1.449132886,-0.118994719
20041229,6038.14,6102.89,6038.14,6088.49,-1.644414296,0.833866058
20050105,5999.47,6030.19,5988.37,5988.37,-1.825037531,-0.185016343
20050112,5957.9,5978.41,5878.39,5879.08,0.27674398,-1.322949361
20050119,5952.59,5961.78,5895.35,5895.35,-1.017412028,-0.961598229
20050126,5815.48,5847.41,5810.14,5835.37,3.141531728,0.3420182
20050202,6016.33,6064.66,6010.76,6018.69,0.888399303,0.039226572
20050217,6118.62,6139.65,6072.16,6072.16,0.925206187,-0.759321546
20050224,6123.59,6171.56,6109.9,6128.34,1.06521505,0.077568877
20050304,6191.42,6219.07,6178.26,6193.62,0.171305311,0.035533044
20050311,6225.75,6238.43,6194.14,6204.23,-2.583398746,-0.345661165
20050318,6039.23,6054.75,6018.63,6043.95,0.363338545,0.078155659
20050325,6018.79,6065.91,6016.48,6065.91,-0.61260388,0.782881609
20050401,6010.71,6028.99,5959.28,6028.75,-0.818245905,0.300130933
20050411,6021.33,6021.33,5969.4,5979.42,-4.419492192,-0.696025629
20050418,5809.76,5809.76,5679.35,5715.16,0.755009484,-1.628294456
20050425,5753.24,5771.38,5727.42,5758.31,1.040409426,0.088124257
20050503,5845.14,5865.9,5818.22,5818.22,2.261516409,-0.460553554
20050510,5973.37,5976.83,5939.48,5949.8,-0.937678577,-0.394584631
20050517,5939.31,5943.92,5879.19,5894.01,0.25602264,-0.762714861
20050524,5888.85,5925.88,5888.85,5909.1,1.733935794,0.343870195
20050531,5998.9,6026.53,5981.24,6011.56,1.567479989,0.21103869
20050607,6144.25,6146.94,6096.84,6105.79,1.637298368,-0.625951092
20050614,6244.56,6266.25,6205.76,6205.76,1.171492291,-0.621340815
20050621,6304.33,6304.88,6265.69,6278.46,0.611296401,-0.410352884
20050628,6303.66,6323.1,6287.8,6316.84,-1.342443374,0.209084881
20050705,6269.78,6279.2,6232.04,6232.04,2.034165378,-0.601934996
20050712,6337.5,6365.76,6337.5,6358.81,1.02220384,0.336252465
20050720,6438.22,6480.97,6415.78,6423.81,-1.503157783,-0.223819627
20050727,6364.01,6376.05,6305.93,6327.25,2.028053262,-0.577623228
20050803,6391.68,6455.57,6379.51,6455.57,-1.577862218,0.999580705
20050811,6362.62,6380.39,6326.37,6353.71,-2.339105814,-0.140036652
20050818,6252.32,6260.28,6204.42,6205.09,-1.537930957,-0.755399596
20050825,6103.46,6153.62,6097.23,6109.66,0.104588471,0.101581726
20050902,6081.71,6116.05,6075.35,6116.05,0.049214771,0.564643826
20050909,6161.8,6167.9,6108.4,6119.06,-1.435187758,-0.693628485
20050916,6080.19,6086.88,6015.56,6031.24,-1.752541766,-0.805073526
20050923,5957.79,5973.72,5899.59,5925.54,3.258268445,-0.541308103
20050930,6053.59,6118.61,6047.2,6118.61,-0.600953485,1.074073401
20051007,6090.99,6112.83,6076.15,6081.84,-4.202182234,-0.150221885
20051017,5990.23,5991.35,5826.27,5826.27,-1.870665108,-2.737123616
20051024,5761.33,5766.35,5713.63,5717.28,0.822419052,-0.764580401
20051031,5692.82,5774.61,5681.2,5764.3,1.666984716,1.255616724
20051107,5905.36,5905.36,5842.37,5860.39,3.809132157,-0.761511576
20051114,6066.24,6090.87,6061.22,6083.62,0.325464115,0.286503666
20051121,6130.8,6138.4,6093.44,6103.42,1.645307057,-0.446597508
20051128,6167.08,6212.35,6156.29,6203.84,2.328718987,0.596068155
20051205,6280.81,6348.31,6244.49,6348.31,-1.291997398,1.074702148
20051212,6272.61,6272.61,6206.83,6266.29,2.635211585,-0.100755507
20051219,6386.36,6439.2,6374.49,6431.42,1.606954607,0.705566238
20051226,6565.67,6573.97,6530.76,6534.77,-1.112663491,-0.470629806
20060102,6457.61,6492.92,6424.03,6462.06,4.33809033,0.068910944
20060109,6752.09,6763.86,6708.59,6742.39,-0.270082271,-0.143659223
20060116,6680.88,6733.52,6664.8,6724.18,-5.089245083,0.648118212
20060123,6385.88,6417.72,6373.63,6381.97,5.297893911,-0.061228836
20060207,6692.42,6747.43,6681.53,6720.08,-1.593879835,0.413303409
20060214,6553.28,6613.86,6540.71,6612.97,0.280358145,0.910841594
20060221,6708.21,6717.53,6631.51,6631.51,-0.273240936,-1.143375058
20060301,6518,6636.92,6518,6613.39,-2.325887329,1.463485732
20060308,6487.07,6521.27,6436.14,6459.57,0.915386009,-0.423920198
20060315,6516.14,6534.61,6478.71,6518.7,-1.954991026,0.039287063
20060322,6419.46,6441.27,6387.36,6391.26,1.670562612,-0.439289286
20060329,6447.7,6498.03,6444.4,6498.03,4.044148765,0.780588427
20060406,6724.97,6760.82,6710.68,6760.82,1.403971708,0.53308788
20060413,6850.19,6868.74,6828.95,6855.74,3.60282041,0.081019651
20060420,7061.38,7107.68,7030.89,7102.74,0.471226597,0.585721205
20060427,7203.75,7229.35,7136.21,7136.21,3.282274485,-0.937567239
20060505,7409.65,7455.83,7355.42,7370.44,-1.241174204,-0.529174792
20060512,7269.92,7326.48,7267.79,7278.96,-2.813726137,0.124347998
20060519,7040.42,7097.27,7010.69,7074.15,-2.751425966,0.479090736
20060526,6951.76,6976.33,6856.55,6879.51,-2.387379334,-1.039305154
20060605,6956.77,6967.38,6700.47,6715.27,-4.055979879,-3.471438613
20060612,6384.32,6443.21,6339.24,6442.9,2.175107483,0.917560523
20060619,6576.55,6603.98,6541.33,6583.04,-0.901711064,0.09868396
